id,species,split_spp,url,shapefile_path,raster_path,majority_cat,single_cat,countries_raw,outside_range,post_2008 ,pre_2008 ,states_zero_records,previous_sp_name,new_sp_name,notes
178,Naja_sumatrana,Naja_sumatrana,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Naja_sumatrana.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Naja_sumatrana.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Naja_sumatrana.tif,1,0,"BRN, MYS, SGP, IDN, PHL, THA",1,0,few_historic,0,,,
179,Notechis_scutatus,Notechis_scutatus,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Notechis_scutatus.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Notechis_scutatus.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Notechis_scutatus.tif,1,1,AUS,1,few,excessive_historic,0,,,
180,Ophiophagus_hannah,Ophiophagus_hannah,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Ophiophagus_hannah.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Ophiophagus_hannah.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Ophiophagus_hannah.tif,2,1,"BGD, MMR, IND, BTN, BRN, KHM, CHN, MYS, NPL, SGP, VNM, IDN, PHL, THA, LAO",0,0,0,0,,,
181,Ophryacus_spp,Ophryacus_melanurus,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Ophryacus_spp.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Ophryacus_melanurus.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Ophryacus_melanurus.tif,2,1,MEX,1,0,few_historic,0,,,
181,Ophryacus_spp,Ophryacus_undulatus,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Ophryacus_spp.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Ophryacus_undulatus.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Ophryacus_undulatus.tif,2,1,MEX,1,excessive,excessive_historic,0,,,
182,Oxyuranus_microlepidotus,Oxyuranus_microlepidotus,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Oxyuranus_microlepidotus.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Oxyuranus_microlepidotus.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Oxyuranus_microlepidotus.tif,2,1,AUS,1,few,excessive_historic,0,,,
183,Oxyuranus_scutellatus,Oxyuranus_scutellatus,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Oxyuranus_scutellatus.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Oxyuranus_scutellatus.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Oxyuranus_scutellatus.tif,1,0,"AUS, IDN, PNG",1,0,few_historic,0,,,
184,Oxyuranus_temporalis,Oxyuranus_temporalis,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Oxyuranus_temporalis.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Oxyuranus_temporalis.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Oxyuranus_temporalis.tif,2,1,AUS,1,0,few_historic,0,,,
185,Parias_flavomaculatus,Parias_flavomaculatus,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Parias_flavomaculatus.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Parias_flavomaculatus.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Parias_flavomaculatus.tif,2,1,PHL,0,0,0,1,,Trimeresurus_flavomaculatus,
186,Parias_sumatranus,Parias_sumatranus,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Parias_sumatranus.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Parias_sumatranus.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Parias_sumatranus.tif,2,1,"BRN, MYS, IDN, THA",0,0,0,1,,Trimeresurus_sumatranus,
187,Porthidium_lansbergii,Porthidium_lansbergii,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Porthidium_lansbergii.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Porthidium_lansbergii.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Porthidium_lansbergii.tif,2,1,"COL, PAN, VEN",1,few,few_historic,0,,,
188,Porthidium_nasutum,Porthidium_nasutum,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Porthidium_nasutum.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Porthidium_nasutum.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Porthidium_nasutum.tif,2,1,"BLZ, COL, CRI, ECU, GTM, HND, NIC, PAN, MEX",1,few,few_historic,0,,,
189,Porthidium_ophryomegas,Porthidium_ophryomegas,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Porthidium_ophryomegas.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Porthidium_ophromegas.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Porthidium_ophromegas.tif,2,1,"CRI, SLV, GTM, HND, NIC",1,few,few_historic,0,,,
190,Porthidium_spp,Porthidium_hespere,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Porthidium_spp.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Porthidium_hespere.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Porthidium_hespere.tif,2,1,MEX,0,0,0,0,,,
190,Porthidium_spp,Porthidium_dunni,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Porthidium_spp.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Porthidium_dunni.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Porthidium_dunni.tif,2,1,MEX,1,few,excessive_historic,0,,,
190,Porthidium_spp,Porthidium_yucatanicum,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Porthidium_spp.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Porthidium_yucatanicum.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Porthidium_yucatanicum.tif,2,1,MEX,1,few,few_historic,0,,,
190,Porthidium_spp,Porthidium_volcanicum,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Porthidium_spp.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Porthidium_volcanicum.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Porthidium_volcanicum.tif,2,1,CRI,0,0,0,1,,,
190,Porthidium_spp,Porthidium_porrasi,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Porthidium_spp.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Porthidium_porrasi.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Porthidium_porrasi.tif,2,1,CRI,0,0,0,0,,,
190,Porthidium_spp,Porthidium_arcosae,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Porthidium_spp.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Porthidium_arcosae.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Porthidium_arcosae.tif,2,1,ECU,0,0,0,1,,,
191,Proatheris_superciliaris,Proatheris_superciliaris,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Proatheris_superciliaris.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Proatheris_superciliaris.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Proatheris_superciliaris.tif,2,1,"MWI, MOZ, TZA",1,0,few_historic,0,,,
192,Protobothrops_elegans,Protobothrops_elegans,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Protobothrops_elegans.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Protobothrops_elegans.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Protobothrops_elegans.tif,2,1,JPN,0,0,0,1,,,
193,Protobothrops_flavoviridis,Protobothrops_flavoviridis,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Protobothrops_flavoviridis.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Protobothrops_flavoviridis.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Protobothrops_flavoviridis.tif,1,1,JPN,0,0,0,0,,,
194,Protobothrops_jerdonii,Protobothrops_jerdonii,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Protobothrops_jerdonii.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Protobothrops_jerdonii.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Protobothrops_jerdonii.tif,2,1,"IND, BTN, CHN, LAO, NPL, MMR, VNM",1,0,few_historic,0,,,
195,Protobothrops_kaulbacki,Protobothrops_kaulbacki,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Protobothrops_kaulbacki.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Protobothrops_kaulbacki.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Protobothrops_kaulbacki.tif,2,1,"IND, CHN, MMR",0,0,0,0,,,
196,Protobothrops_mangshanensis,Protobothrops_mangshanensis,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Protobothrops_mangshanensis.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Protobothrops_mangshanensis.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Protobothrops_mangshanensis.tif,2,1,CHN,0,0,0,1,,,
197,Protobothrops_mucrosquamatus,Protobothrops_mucrosquamatus,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Protobothrops_mucrosquamatus.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Protobothrops_mucrosquamatus.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Protobothrops_mucrosquamatus.tif,2,0,"IND, CHN, LAO, MMR, VNM",1,few,few_historic,0,,,
198,Pseudechis_australis,Pseudechis_australis,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Pseudechis_australis.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Pseudechis_australis.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Pseudechis_australis.tif,1,1,AUS,1,few,excessive_historic,0,,,
199,Pseudechis_papuanus,Pseudechis_papuanus,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Pseudechis_papuanus.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Pseudechis_papuanus.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Pseudechis_papuanus.tif,2,1,"AUS, IDN, PNG",1,0,few_historic,0,,,
200,Pseudechis_rossignolii,Pseudechis_rossignolii,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Pseudechis_rossignolii.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Pseudechis_rossignolii.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Pseudechis_rossignolii.tif,2,1,"IDN, PNG",1,few,0,0,,,
201,Pseudechis_spp,Pseudechis_butleri,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Pseudechis_spp.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Pseudechis_butleri.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Pseudechis_butleri.tif,2,1,AUS,1,0,few_historic,0,,,
201,Pseudechis_spp,Pseudechis_colletti,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Pseudechis_spp.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Pseudechis_colletti.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Pseudechis_colletti.tif,2,1,AUS,1,0,few_historic,0,,,
201,Pseudechis_spp,Pseudechis_guttatus,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Pseudechis_spp.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Pseudechis_guttatus.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Pseudechis_guttatus.tif,2,1,AUS,1,few,excessive_historic,0,,,
201,Pseudechis_spp,Pseudechis_porphyriacus,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Pseudechis_spp.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Pseudechis_porphyriacus.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Pseudechis_porphyriacus.tif,2,1,AUS,1,few,excessive_historic,0,,,
201,Pseudechis_spp,Pseudechis_weigeli,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Pseudechis_spp.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Pseudechis_weigeli.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Pseudechis_weigeli.tif,2,1,AUS,0,0,0,0,,,
202,Pseudocerastes_fieldi,Pseudocerastes_fieldi,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Pseudocerastes_fieldi.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Pseudocerastes_fieldi.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Pseudocerastes_fieldi.tif,2,1,"IRQ, ISR, JOR, SAU, SYR, EGY",0,0,0,1,,,
203,Pseudocerastes_persicus,Pseudocerastes_persicus,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Pseudocerastes_persicus.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Pseudocerastes_persicus.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Pseudocerastes_persicus.tif,2,0,"IRN, IRQ, OMN, PAK, ARE, AFG",1,few,0,0,,,
204,Pseudohaje_goldii,Pseudohaje_goldii,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Pseudohaje_goldii.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Pseudohaje_goldii.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Pseudohaje_goldii.tif,2,1,"AGO, CMR, CAF, COG, COD, GNQ, GAB, GHA, NGA, RWA, UGA, TZA, KEN",1,0,few_historic,0,,,
205,Pseudohaje_nigra,Pseudohaje_nigra,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Pseudohaje_nigra.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Pseudohaje_nigra.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Pseudohaje_nigra.tif,2,1,"TGO, GHA, BEN, CIV, GIN, LBR, SLE, NGA",1,0,few_historic,0,,,
206,Pseudonaja_affinis,Pseudonaja_affinis,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Pseudonaja_affinis.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Pseudonaja_affinis.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Pseudonaja_affinis.tif,1,1,AUS,1,few,excessive_historic,0,,,
207,Pseudonaja_aspidorhyncha,Pseudonaja_aspidorhyncha,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Pseudonaja_aspidorhyncha.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Pseudonaja_aspidorhyncha.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Pseudonaja_aspidorhyncha.tif,2,1,AUS,1,few,excessive_historic,0,,,
208,Pseudonaja_mengdeni,Pseudonaja_mengdeni,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Pseudonaja_mengdeni.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Pseudonaja_mengdeni.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Pseudonaja_mengdeni.tif,1,1,AUS,1,0,excessive_historic,0,,,
209,Pseudonaja_nuchalis,Pseudonaja_nuchalis,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Pseudonaja_nuchalis.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Pseudonaja_nuchalis.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Pseudonaja_nuchalis.tif,1,1,AUS,1,excessive,excessive_historic,0,,,
210,Pseudonaja_spp,Pseudonaja_guttata,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Pseudonaja_spp.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Pseudonaja_guttata.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Pseudonaja_guttata.tif,2,1,AUS,1,few,few_historic,0,,,
210,Pseudonaja_spp,Pseudonaja_ingrami,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Pseudonaja_spp.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Pseudonaja_ingrami.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Pseudonaja_ingrami.tif,2,1,AUS,1,0,few_historic,0,,,
210,Pseudonaja_spp,Pseudonaja_inframacula,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Pseudonaja_spp.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Pseudonaja_inframacula.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Pseudonaja_inframacula.tif,2,1,AUS,1,0,few_historic,0,,,
210,Pseudonaja_spp,Pseudonaja_tanneri,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Pseudonaja_spp.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Pseudonaja_tanneri.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Pseudonaja_tanneri.tif,2,1,AUS,0,0,0,1,,,
211,Pseudonaja_textilis,Pseudonaja_textilis,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Pseudonaja_textilis.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Pseudonaja_textilis.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Pseudonaja_textilis.tif,2,0,"AUS, IDN, PNG",1,few,excessive_historic,0,,,
212,Rhabdophis_tigrinus,Rhabdophis_tigrinus,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Rhabdophis_tigrinus.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Rhabdophis_tigrinus.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Rhabdophis_tigrinus.tif,2,1,"CHN, PRK, JPN, RUS, KOR",1,0,few_historic,0,,,
213,Sistrurus_catenatus,Sistrurus_catenatus,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Sistrurus_catenatus.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Sistrurus_catenatus.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Sistrurus_catenatus.tif,2,1,"CAN, USA, MEX",1,few,few_historic,0,,,
214,Sistrurus_miliarius,Sistrurus_miliarius,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Sistrurus_miliarius.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Sistrurus_miliarius.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Sistrurus_miliarius.tif,2,1,USA,1,few,few_historic,0,,,
215,Thelotornis_capensis,Thelotornis_capensis,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Thelotornis_capensis.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Thelotornis_capensis.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Thelotornis_capensis.tif,2,1,"AGO, BWA, COD, MWI, MOZ, NAM, SWZ, ZMB, ZWE, ZAF, TZA",1,few,few_historic,0,,,
216,Thelotornis_kirtlandii,Thelotornis_kirtlandii,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Thelotornis_kirtlandii.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Thelotornis_kirtlandii.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Thelotornis_kirtlandii.tif,2,1,"AGO, BDI, CMR, CAF, COG, CIV, COD, SSD, GNQ, GAB, GHA, GNB, GIN, LBR, NGA, RWA, SLE, TGO, UGA, TZA",1,excessive,few_historic,0,,,
217,Thelotornis_mossambicanus,Thelotornis_mossambicanus,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Thelotornis_mossambicanus.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Thelotornis_mossambicanus.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Thelotornis_mossambicanus.tif,2,1,"BDI, MWI, MOZ, SOM, ZMB, ZWE, TZA, KEN",1,few,0,0,,,
218,Thelotornis_usambaricus,Thelotornis_usambaricus,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Thelotornis_usambaricus.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Thelotornis_usambaricus.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Thelotornis_usambaricus.tif,2,1,"TZA, KEN",1,0,few_historic,0,,,
219,Trimeresurus_gramineus,Trimeresurus_gramineus,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Trimeresurus_gramineus.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Trimeresurus_gramineus.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Trimeresurus_gramineus.tif,2,1,IND,1,0,few_historic,0,,,
220,Trimeresurus_malabaricus,Trimeresurus_malabaricus,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Trimeresurus_malabaricus.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Trimeresurus_malabaricus.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Trimeresurus_malabaricus.tif,2,1,IND,1,0,few_historic,0,,,
221,Trimeresurus_trigonocephalus,Trimeresurus_trigonocephalus,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Trimeresurus_trigonocephalus.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Trimeresurus_tigonocephalus.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Trimeresurus_tigonocephalus.tif,2,1,LKA,0,0,0,0,,,
222,Tropidechis_carinatus,Tropidechis_carinatus,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Tropidechis_carinatus.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Tropidechis_carinatus.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Tropidechis_carinatus.tif,2,1,AUS,1,few,few_historic,0,,,
223,Tropidolaemus_philippensis,Tropidolaemus_philippensis,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Tropidolaemus_philippensis.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Tropidolaemus_philippensis.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Tropidolaemus_philippensis.tif,2,1,PHL,1,few,0,0,,,
224,Tropidolaemus_subannulatus,Tropidolaemus_subannulatus,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Tropidolaemus_subannulatus.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Tropidolaemus_subannulatus.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Tropidolaemus_subannulatus.tif,2,1,"BRN, MYS, IDN, PHL",1,few,few_historic,0,,,
225,Vipera_ammodytes,Vipera_ammodytes,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Vipera_ammodytes.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Vipera_ammodytes.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Vipera_ammodytes.tif,1,0,"ALB, AUT, BIH, BGR, HRV, GEO, GRC, ITA, ROU, SVN, MKD, TUR, MNE, SRB",1,few,few_historic,0,,,
226,Vipera_aspis,Vipera_aspis,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Vipera_aspis.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Vipera_aspis.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Vipera_aspis.tif,2,0,"AND, FRA, VAT, ITA, SMR, SVN, ESP, CHE",1,few,excessive_historic,0,,,
227,Vipera_berus,Vipera_berus,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Vipera_berus.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Vipera_berus.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Vipera_berus.tif,2,0,"ALB, AUT, BLR, BEL, BIH, BGR, CHN, HRV, CZE, PRK, DNK, EST, FIN, FRA, DEU, GRC, HUN, ITA, KAZ, LVA, LIE, LTU, LUX, MDA, MNG, NLD, NOR, POL, ROU, RUS, SVK, SVN, SWE, CHE, MKD, UKR, GBR, MNE, SRB",0,0,0,1,,,
228,Vipera_eriwanensis,Vipera_eriwanensis,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Vipera_eriwanensis.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Vipera_eriwanensis.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Vipera_eriwanensis.tif,2,1,"ARM, AZE, TUR",0,0,0,0,,,
229,Vipera_latastei,Vipera_latastei,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Vipera_latastei.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Vipera_latastei.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Vipera_latastei.tif,2,1,"DZA, MAR, PRT, ESP",1,few,excessive_historic,0,,,
230,Vipera_nikolskii,Vipera_nikolskii,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Vipera_nikolskii.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Vipera_nikolskii.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Vipera_nikolskii.tif,2,1,"MDA, RUS, UKR",0,0,0,1,,,
231,Vipera_renardi,Vipera_renardi,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Vipera_renardi.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Vipera_renardi.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Vipera_renardi.tif,2,1,"AZE, CHN, KAZ, KGZ, RUS, TJK, UKR, UZB",1,few,few_historic,0,,,
